---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510302, 'CAPELA DO ALTO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510401, 'CAPIVARI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510500, 'CARAGUATATUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510609, 'CARAPICUIBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510708, 'CARDOSO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510807, 'CASA BRANCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3510906, 'CASSIA DOS COQUEIROS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511003, 'CASTILHO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511102, 'CATANDUVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511201, 'CATIGUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511300, 'CEDRAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511409, 'CERQUEIRA CESAR', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511508, 'CERQUILHO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511607, 'CESARIO LANGE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511706, 'CHARQUEADA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3511904, 'CLEMENTINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512001, 'COLINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512100, 'COLOMBIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512209, 'CONCHAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512308, 'CONCHAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512407, 'CORDEIROPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512506, 'COROADOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512605, 'CORONEL MACEDO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512704, 'CORUMBATAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512803, 'COSMOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3512902, 'COSMORAMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513009, 'COTIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513108, 'CRAVINHOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513207, 'CRISTAIS PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513306, 'CRUZALIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513405, 'CRUZEIRO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513504, 'CUBATAO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513603, 'CUNHA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513702, 'DESCALVADO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513801, 'DIADEMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513850, 'DIRCE REIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3513900, 'DIVINOLANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514007, 'DOBRADA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514106, 'DOIS CORREGOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514205, 'DOLCINOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514304, 'DOURADO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514403, 'DRACENA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514502, 'DUARTINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514601, 'DUMONT', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514700, 'ECHAPORA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514809, 'ELDORADO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514908, 'ELIAS FAUSTO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514924, 'ELISIARIO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3514957, 'EMBAUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515004, 'EMBU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515103, 'EMBU-GUACU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515129, 'EMILIANOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515152, 'ENGENHEIRO COELHO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515186, 'ESPIRITO SANTO DO PINHAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515194, 'ESPIRITO SANTO DO TURVO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515202, 'ESTRELA D OESTE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515301, 'ESTRELA DO NORTE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515350, 'EUCLIDES DA CUNHA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515400, 'FARTURA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515509, 'FERNANDOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515608, 'FERNANDO PRESTES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515657, 'FERNAO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515707, 'FERRAZ DE VASCONCELOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515806, 'FLORA RICA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3515905, 'FLOREAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516002, 'FLORIDA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516101, 'FLORINIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516200, 'FRANCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516309, 'FRANCISCO MORATO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516408, 'FRANCO DA ROCHA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516507, 'GABRIEL MONTEIRO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516606, 'GALIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516705, 'GARCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516804, 'GASTAO VIDIGAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516853, 'GAVIAO PEIXOTO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3516903, 'GENERAL SALGADO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517000, 'GETULINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517109, 'GLICERIO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517208, 'GUAICARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517307, 'GUAIMBE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517406, 'GUAIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517505, 'GUAPIACU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517604, 'GUAPIARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517703, 'GUARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517802, 'GUARACAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3517901, 'GUARACI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518008, 'GUARANI D OESTE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518107, 'GUARANTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518206, 'GUARARAPES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518305, 'GUARAREMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518404, 'GUARATINGUETA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518503, 'GUAREI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518602, 'GUARIBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518701, 'GUARUJA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518800, 'GUARULHOS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518859, 'GUATAPARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3518909, 'GUZOLANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519006, 'HERCULANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519055, 'HOLAMBRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519071, 'HORTOLANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519105, 'IACANGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519204, 'IACRI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519253, 'IARAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519303, 'IBATE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519402, 'IBIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519501, 'IBIRAREMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519600, 'IBITINGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519709, 'IBIUNA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519808, 'ICEM', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3519907, 'IEPE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520004, 'IGARACU DO TIETE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520103, 'IGARAPAVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520202, 'IGARATA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520301, 'IGUAPE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520400, 'ILHABELA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520426, 'ILHA COMPRIDA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520442, 'ILHA SOLTEIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520509, 'INDAIATUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520608, 'INDIANA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520707, 'INDIAPORA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520806, 'INUBIA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3520905, 'IPAUSSU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521002, 'IPERO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521101, 'IPEUNA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521150, 'IPIGUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521200, 'IPORANGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521309, 'IPUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521408, 'IRACEMAPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521507, 'IRAPUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521606, 'IRAPURU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521705, 'ITABERA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521804, 'ITAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3521903, 'ITAJOBI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522000, 'ITAJU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522109, 'ITANHAEM', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522158, 'ITAOCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522208, 'ITAPECERICA DA SERRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522307, 'ITAPETININGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522406, 'ITAPEVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522505, 'ITAPEVI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522604, 'ITAPIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522653, 'ITAPIRAPUA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522703, 'ITAPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522802, 'ITAPORANGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3522901, 'ITAPUI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523008, 'ITAPURA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523107, 'ITAQUAQUECETUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523206, 'ITARARE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523305, 'ITARIRI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523404, 'ITATIBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523503, 'ITATINGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523602, 'ITIRAPINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523701, 'ITIRAPUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523800, 'ITOBI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3523909, 'ITU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524006, 'ITUPEVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524105, 'ITUVERAVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524204, 'JABORANDI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524303, 'JABOTICABAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524402, 'JACAREI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524501, 'JACI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524600, 'JACUPIRANGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524709, 'JAGUARIUNA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524808, 'JALES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3524907, 'JAMBEIRO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525003, 'JANDIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525102, 'JARDINOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525201, 'JARINU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525300, 'JAU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525409, 'JERIQUARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525508, 'JOANOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525607, 'JOAO RAMALHO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525706, 'JOSE BONIFACIO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525805, 'JULIO MESQUITA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525854, 'JUMIRIM', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3525904, 'JUNDIAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526001, 'JUNQUEIROPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526100, 'JUQUIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526209, 'JUQUITIBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526308, 'LAGOINHA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526407, 'LARANJAL PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526506, 'LAVINIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526605, 'LAVRINHAS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526704, 'LEME', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526803, 'LENCOIS PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3526902, 'LIMEIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527009, 'LINDOIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527108, 'LINS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527207, 'LORENA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527256, 'LOURDES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527306, 'LOUVEIRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527405, 'LUCELIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527504, 'LUCIANOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527603, 'LUIS ANTONIO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527702, 'LUIZIANIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527801, 'LUPERCIO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3527900, 'LUTECIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528007, 'MACATUBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528106, 'MACAUBAL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528205, 'MACEDONIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528304, 'MAGDA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528403, 'MAIRINQUE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528502, 'MAIRIPORA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528601, 'MANDURI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528700, 'MARABA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528809, 'MARACAI', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528858, 'MARAPOAMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3528908, 'MARIAPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529005, 'MARILIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529104, 'MARINOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529203, 'MARTINOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529302, 'MATAO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529401, 'MAUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529500, 'MENDONCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529609, 'MERIDIANO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529658, 'MESOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529708, 'MIGUELOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529807, 'MINEIROS DO TIETE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3529906, 'MIRACATU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530003, 'MIRA ESTRELA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530102, 'MIRANDOPOLIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530201, 'MIRANTE DO PARANAPANEMA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530300, 'MIRASSOL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530409, 'MIRASSOLANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530508, 'MOCOCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530607, 'MOGI DAS CRUZES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530706, 'MOGI-GUACU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530805, 'MOGI-MIRIM', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3530904, 'MOMBUCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531001, 'MONCOES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531100, 'MONGAGUA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531209, 'MONTE ALEGRE DO SUL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531308, 'MONTE ALTO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531407, 'MONTE APRAZIVEL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531506, 'MONTE AZUL PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531605, 'MONTE CASTELO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531704, 'MONTEIRO LOBATO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531803, 'MONTE MOR', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3531902, 'MORRO AGUDO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532009, 'MORUNGABA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532058, 'MOTUCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532108, 'MURUTINGA DO SUL', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532157, 'NANTES', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532207, 'NARANDIBA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532306, 'NATIVIDADE DA SERRA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532405, 'NAZARE PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532504, 'NEVES PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532603, 'NHANDEARA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532702, 'NIPOA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532801, 'NOVA ALIANCA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532827, 'NOVA CAMPINA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532843, 'NOVA CANAA PAULISTA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532868, 'NOVA CASTILHO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3532900, 'NOVA EUROPA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533007, 'NOVA GRANADA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533106, 'NOVA GUATAPORANGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533205, 'NOVA INDEPENDENCIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533254, 'NOVAIS', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533304, 'NOVA LUZITANIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533403, 'NOVA ODESSA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533502, 'NOVO HORIZONTE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533601, 'NUPORANGA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533700, 'OCAUCU', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533809, 'OLEO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3533908, 'OLIMPIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534005, 'ONDA VERDE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534104, 'ORIENTE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534203, 'ORINDIUVA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534302, 'ORLANDIA', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534401, 'OSASCO', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534500, 'OSCAR BRESSANE', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534609, 'OSVALDO CRUZ', 'SP')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (3534708, 'OURINHOS', 'SP')
